Welcome to the CBC MILP Solver 
Version: 2.9.0 
Build Date: Feb 12 2015 

command line - C:\Users\zoria\miniconda3\envs\py37\lib\site-packages\pulp\apis\..\solverdir\cbc\win\64\cbc.exe C:\Users\zoria\AppData\Local\Temp\8536150444884071ba47db0cde88c7fb-pulp.mps DivingVectorlength on DivingSome on ratio 0.0 branch printingOptions all solution C:\Users\zoria\AppData\Local\Temp\8536150444884071ba47db0cde88c7fb-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 256320 COLUMNS
At line 2271922 RHS
At line 2528238 BOUNDS
At line 2788132 ENDATA
Problem MODEL has 256315 rows, 259893 columns and 1251282 elements
Coin0008I MODEL read with 0 errors
Option for DivingVectorLength changed from off to on
Option for DivingSome changed from off to on
ratioGap was changed from 0 to 0
Continuous objective value is -802955 - 2.71 seconds
Cgl0003I 0 fixed, 111 tightened bounds, 434 strengthened rows, 0 substitutions
Cgl0004I processed model has 19485 rows, 33035 columns (33035 integer (18081 of which binary)) and 105696 elements
Cbc0038I Initial state - 820 integers unsatisfied sum - 72.9633
Cbc0038I Pass   1: (18.22 seconds) suminf.   42.59272 (702) obj. -745456 iterations 1805
Cbc0038I Pass   2: (18.30 seconds) suminf.   35.77242 (678) obj. -742345 iterations 277
Cbc0038I Pass   3: (18.38 seconds) suminf.   30.57262 (650) obj. -740282 iterations 185
Cbc0038I Pass   4: (18.50 seconds) suminf.   27.77123 (628) obj. -739630 iterations 173
Cbc0038I Pass   5: (18.63 seconds) suminf.   24.62035 (608) obj. -741040 iterations 169
Cbc0038I Pass   6: (18.75 seconds) suminf.   40.88356 (632) obj. -741168 iterations 174
Cbc0038I Pass   7: (18.79 seconds) suminf.   37.17055 (634) obj. -741137 iterations 6
Cbc0038I Pass   8: (18.86 seconds) suminf.   26.10388 (586) obj. -741129 iterations 124
Cbc0038I Pass   9: (18.90 seconds) suminf.   24.34079 (586) obj. -741144 iterations 3
Cbc0038I Pass  10: (18.93 seconds) suminf.   24.81298 (616) obj. -741167 iterations 6
Cbc0038I Pass  11: (19.05 seconds) suminf.   28.39051 (579) obj. -732408 iterations 307
Cbc0038I Pass  12: (19.20 seconds) suminf.   23.54032 (559) obj. -740241 iterations 266
Cbc0038I Pass  13: (19.31 seconds) suminf.   25.30617 (569) obj. -742742 iterations 283
Cbc0038I Pass  14: (19.41 seconds) suminf.   22.15683 (570) obj. -744416 iterations 223
Cbc0038I Pass  15: (19.46 seconds) suminf.   21.75723 (564) obj. -744276 iterations 84
Cbc0038I Pass  16: (19.60 seconds) suminf.   28.79793 (566) obj. -736440 iterations 333
Cbc0038I Pass  17: (19.68 seconds) suminf.   31.57831 (569) obj. -736081 iterations 166
Cbc0038I Pass  18: (19.81 seconds) suminf.   23.23332 (560) obj. -738246 iterations 340
Cbc0038I Pass  19: (19.87 seconds) suminf.   22.50220 (557) obj. -737833 iterations 100
Cbc0038I Pass  20: (20.07 seconds) suminf.   39.54122 (617) obj. -739748 iterations 428
Cbc0038I Pass  21: (20.12 seconds) suminf.   41.18830 (605) obj. -739848 iterations 42
Cbc0038I Pass  22: (20.29 seconds) suminf.   40.02037 (642) obj. -736932 iterations 351
Cbc0038I Pass  23: (20.41 seconds) suminf.   27.92663 (579) obj. -738262 iterations 213
Cbc0038I Pass  24: (20.51 seconds) suminf.   36.01826 (618) obj. -741580 iterations 235
Cbc0038I Pass  25: (20.65 seconds) suminf.   36.65798 (633) obj. -735896 iterations 323
Cbc0038I Pass  26: (21.26 seconds) suminf.   47.64009 (602) obj. -691778 iterations 1519
Cbc0038I Pass  27: (21.34 seconds) suminf.   47.02708 (600) obj. -691224 iterations 131
Cbc0038I Pass  28: (21.50 seconds) suminf.   45.92260 (571) obj. -695962 iterations 258
Cbc0038I Pass  29: (21.64 seconds) suminf.   41.02545 (603) obj. -695272 iterations 95
Cbc0038I Pass  30: (21.85 seconds) suminf.   51.81905 (614) obj. -691511 iterations 307
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 29759 integers at bound fixed and 0 continuous of which 476 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (21.94 seconds)
Cbc0038I After 21.96 seconds - Feasibility pump exiting - took 4.76 seconds
Cbc0031I 3832 added rows had average density of 9.2622651
Cbc0013I At root node, 3832 cuts changed objective from -802922.41 to -643098.31 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 10048 row cuts average 4.0 elements, 204 column cuts (2918 active)  in 2.788 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1801 row cuts average 130.5 elements, 0 column cuts (0 active)  in 35.398 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1356 row cuts average 3.3 elements, 0 column cuts (0 active)  in 1.154 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.385 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 1042 row cuts average 17.2 elements, 0 column cuts (0 active)  in 0.600 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 1037 row cuts average 4.5 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is 1
Cbc0014I Cut generator 6 (TwoMirCuts) - 2357 row cuts average 72.4 elements, 0 column cuts (0 active)  in 14.516 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+050 best solution, best possible -643098.31 (200.84 seconds)
Cbc0010I After 100 nodes, 54 on tree, 1e+050 best solution, best possible -643098.31 (557.88 seconds)
Cbc0010I After 200 nodes, 111 on tree, 1e+050 best solution, best possible -643098.31 (809.47 seconds)
Cbc0010I After 300 nodes, 160 on tree, 1e+050 best solution, best possible -643098.31 (1038.60 seconds)
Cbc0010I After 400 nodes, 203 on tree, 1e+050 best solution, best possible -643098.31 (1269.87 seconds)
Cbc0010I After 500 nodes, 257 on tree, 1e+050 best solution, best possible -643098.31 (1462.71 seconds)
Cbc0010I After 600 nodes, 314 on tree, 1e+050 best solution, best possible -643098.31 (1578.57 seconds)
Cbc0010I After 700 nodes, 347 on tree, 1e+050 best solution, best possible -643098.31 (1842.77 seconds)
Cbc0010I After 800 nodes, 363 on tree, 1e+050 best solution, best possible -643098.31 (2154.69 seconds)
Cbc0010I After 900 nodes, 387 on tree, 1e+050 best solution, best possible -643098.31 (2259.22 seconds)
Cbc0010I After 1000 nodes, 388 on tree, 1e+050 best solution, best possible -643098.31 (2320.02 seconds)
Cbc0010I After 1100 nodes, 486 on tree, 1e+050 best solution, best possible -642662.98 (2499.40 seconds)
Cbc0010I After 1200 nodes, 537 on tree, 1e+050 best solution, best possible -642662.98 (2604.54 seconds)
Cbc0010I After 1300 nodes, 542 on tree, 1e+050 best solution, best possible -642662.98 (2759.58 seconds)
Cbc0010I After 1400 nodes, 541 on tree, 1e+050 best solution, best possible -642662.98 (2869.24 seconds)
Cbc0010I After 1500 nodes, 545 on tree, 1e+050 best solution, best possible -642662.98 (2946.22 seconds)
Cbc0010I After 1600 nodes, 540 on tree, 1e+050 best solution, best possible -642662.98 (3041.22 seconds)
Cbc0010I After 1700 nodes, 593 on tree, 1e+050 best solution, best possible -642662.98 (3167.22 seconds)
Cbc0010I After 1800 nodes, 644 on tree, 1e+050 best solution, best possible -642662.98 (3267.85 seconds)
Cbc0010I After 1900 nodes, 695 on tree, 1e+050 best solution, best possible -642662.98 (3368.96 seconds)
Cbc0010I After 2000 nodes, 728 on tree, 1e+050 best solution, best possible -642662.98 (3453.75 seconds)
Cbc0010I After 2100 nodes, 687 on tree, 1e+050 best solution, best possible -642662.98 (3570.10 seconds)
Cbc0010I After 2200 nodes, 649 on tree, 1e+050 best solution, best possible -642662.98 (3680.68 seconds)
Cbc0010I After 2300 nodes, 617 on tree, 1e+050 best solution, best possible -642662.98 (3784.74 seconds)
Cbc0010I After 2400 nodes, 561 on tree, 1e+050 best solution, best possible -642662.98 (3989.09 seconds)
Cbc0010I After 2500 nodes, 546 on tree, 1e+050 best solution, best possible -642662.98 (4157.93 seconds)
Cbc0010I After 2600 nodes, 532 on tree, 1e+050 best solution, best possible -642662.98 (4283.88 seconds)
Cbc0010I After 2700 nodes, 531 on tree, 1e+050 best solution, best possible -642662.98 (4398.85 seconds)
Cbc0010I After 2800 nodes, 526 on tree, 1e+050 best solution, best possible -642662.98 (4530.99 seconds)
Cbc0010I After 2900 nodes, 560 on tree, 1e+050 best solution, best possible -642662.98 (4608.56 seconds)
Cbc0010I After 3000 nodes, 580 on tree, 1e+050 best solution, best possible -642662.98 (4688.87 seconds)
Cbc0010I After 3100 nodes, 585 on tree, 1e+050 best solution, best possible -642662.98 (4784.59 seconds)
Cbc0010I After 3200 nodes, 584 on tree, 1e+050 best solution, best possible -642662.98 (4871.32 seconds)
Cbc0010I After 3300 nodes, 570 on tree, 1e+050 best solution, best possible -642662.98 (4974.21 seconds)
Cbc0010I After 3400 nodes, 569 on tree, 1e+050 best solution, best possible -642662.98 (5073.18 seconds)
Cbc0010I After 3500 nodes, 574 on tree, 1e+050 best solution, best possible -642662.98 (5163.28 seconds)
Cbc0010I After 3600 nodes, 574 on tree, 1e+050 best solution, best possible -642662.98 (5244.61 seconds)
Cbc0010I After 3700 nodes, 580 on tree, 1e+050 best solution, best possible -642662.98 (5345.79 seconds)
Cbc0010I After 3800 nodes, 567 on tree, 1e+050 best solution, best possible -642662.98 (5473.20 seconds)
Cbc0010I After 3900 nodes, 572 on tree, 1e+050 best solution, best possible -642662.98 (5550.20 seconds)
Cbc0010I After 4000 nodes, 573 on tree, 1e+050 best solution, best possible -642662.98 (5630.18 seconds)
Cbc0010I After 4100 nodes, 580 on tree, 1e+050 best solution, best possible -642662.98 (5703.50 seconds)
